orderId,itemId,quantity,price
2WCTtUHMsqXrkVzvDLKTCN,918,Tompouce,1,48.73
pnaiWR5UvU5h1UVc2KUDPM,927,Towel,1,31.9
pp3yJuQD78m1EsBkK3qmqn,407,Towel,1,82.3
n4rdcSkQcAa2tTRaCQGiAY,564,Pen,1,27.67
rFyFWa6ux7QBvesgUfFwrq,716,Socks,1,45.89
16ud3LGVUZHAWHdCETofMq,278,Towel,1,38.97
qFAe3w6KgjL36MsTVxuGyo,205,Book,1,42.52
bZ9eUr38K9NPCVT7BdBDVL,264,Towel,1,28.76
6MLEcN57b91iM8hCPjwV1Q,891,Pen,1,6.32
pAyHgyPfgJVzRdt74uG3o5,474,Book,1,35.46
r5u8dPYgFtC3t6Jui5hY3C,288,Paper,1,14.37
gS4XroKWK4xqbgNEneDt6m,659,Bread,1,69.09
iQE9HgHpoKfj5pD8jX6NFW,631,Socks,1,42.12
6DkcHNc8C2bBCKNgxwnNiK,129,Bread,1,37.7
rcwPQ5yqE93SuUM3dVgKQr,781,Book,1,46.29
niWFYBKsZHp9TdKq9TTEHx,713,Curtain,1,66.94
tJ26dYwNQ38e2sZ9ixrgzs,773,Towel,1,81.74
q5kcwdB2oaVFJX6V6LAdDK,120,Socks,1,34.05
1c4rgp2kYsodWXKMJ89Dzz,341,Book,1,52.21
kHo6wTpfnqckHHKgqHwr4S,606,Paper,1,24.19
hcUNGH3KwZ48DXY3WgPm3i,417,Curtain,1,1.97
tmXZ8u9VnmZSnghjyynMYe,562,Curtain,1,22.71
xnEG9uptRev7xwryA6Vbtf,767,Socks,1,9.15
emADuS9U4iy4iZUCHZGC6J,172,Towel,1,32.15
r9BQdZ1jd4JMaiiG9wWfSc,491,Curtain,1,64.1
hxTTeZDS2hBdocoLB3RVef,475,Pen,1,5.14
2LiaSvJof4BbLcqzfbGggt,303,Bread,1,75.76
mdw5iFFtdwZCmnipx5wsmM,897,Tompouce,1,43.34
dbqtw4DvNu9hoYBtXJ3uvB,775,Curtain,1,59.73
n194TFUQRRvQyfjSqQhxyS,922,Bread,1,39.92
veTNZezcx6Xq8fuBvCd5La,945,Curtain,1,70.67
1SwEDPhWNZ8WC15nfAg4n3,256,Tompouce,1,46.53
ni7y4gFiEmx8yAH8uE1jVy,935,Book,1,16.05
rbTxRN9fcfzyH1NCVnJy9H,651,Towel,1,42.09
2cnpigKF9ESLKCC2WukKYj,390,Socks,1,78.33
bQKA88tGNEJQChsrxESQuV,715,Towel,1,4.79
niLbY8jCqpPWG8SMqKNbCj,349,Socks,1,38.52
nk6fEYSUBjPbTn5EYjC5Rx,187,Curtain,1,3.66
5LuBDdrnnDEwbA5Zxi9uVH,887,Book,1,11.38
p7VdpKrusEBjMaJk4RQc2E,601,Shirt,1,36.66
bBSR3y5Ta3cYs6wB9fRen7,438,Bread,1,65.88
m6EZMtBUd6zbMQe213Hh6R,413,Bread,1,74.5
aaJAhhfBj7vxfMtMXa34Nn,957,Curtain,1,68.79
xzf1vMKrhHXVAgpDg7svSA,930,Bread,1,69.2
bGrE8zCkDhHN9pCPkA56Ho,173,Paper,1,77.6
tkabbSqGNcrLv7GsethQ6R,991,Socks,1,10.62
e8AHdQDi3chqUw3nioj8PB,720,Tompouce,1,68.97
4bQyjABsqxqBRVF5XR5iZg,665,Book,1,1.15
nSictk3vLjGy3w4MehFPvg,928,Tompouce,1,50.08
6MXdPxkzrAJCqg6cZKUYj5,574,Book,1,13.28
ccJvtEq23mmQgLPx2fsKQ7,189,Shirt,1,46.49
te9pYGfpJQBLRKFpc9xYJT,114,Towel,1,50.05
fsKLHWkFFb9PEzVBcsQwy6,624,Book,1,15.43
3HP5sP3gvFPm69hBTvaCUs,268,Towel,1,75.44
97zPY7YDiG8WYYGpdnmDzF,950,Pen,1,36.93
tBT2zw6fxH54vCn5EBEAjQ,350,Socks,1,3.58
ayzMTFTmfrE7xjek237JHu,520,Towel,1,53.83
pREbvxEKi6BMp3brgswRYB,617,Shirt,1,36.74
eDoNR7inovnKy6g4KXBfpY,377,Pen,1,47.72
57PBy25Gd5xFc6z1WFTgKy,157,Tompouce,1,79.38
ctfTTavTnmDhYjuLywuZL5,374,Socks,1,43.59
q49bpzqL5RZXu7J2U8XSb7,751,Bread,1,71.36
wrQowkDA9vEAvX4BqcyiME,700,Paper,1,10.87
pT92omYsEHCuPK71WXfQ3i,971,Towel,1,18.79
usGEPyAkPo9yogx92JvQxg,591,Paper,1,1.25
n2LxC39LJRtTX76JKxB4RP,330,Paper,1,41.53
sjfTNqztPYZqe8WygFTnwk,288,Paper,1,62.36
mkJfyMrhnYJ6h8hSzsxUNu,851,Bread,1,50.42
nhJQrC7VB2jenshDZXqS7G,523,Curtain,1,60.57
kmh87E5Tjf64r5rXmEK4FT,759,Pen,1,36.17
2KRgWnGm1bjoxspv8av8Tz,838,Socks,1,41.09
p4tWZqWMUGVSgyUCFsCTaK,324,Paper,1,27.2
vncpDiKKhpzVtcuVCKLymC,358,Towel,1,59.94
6kbwqMvcpVkUGQgczMBUFh,527,Book,1,34.75
ewR6zKWg1UnjD6nVyLLx1S,647,Curtain,1,74.44
kG5udT3CoH4ZaVJXhKFTAe,367,Curtain,1,23.69
5tN4h9EVKLvEjpnrzUGvc3,885,Book,1,61.22
cNCVJp5YBb78aXfC95css8,280,Towel,1,52.81
vG1msRQdmmMqi918JMDiD1,580,Towel,1,32.35
k34WBR2am68vUyBWc9sugr,396,Towel,1,28.12
d5bN9WfijmANedFXY8fMaY,813,Paper,1,33.07
14vBTYC8vHMxomPc1gytPZ,805,Curtain,1,22.71
vg8ieqEpYoHnJMhycskY7U,447,Socks,1,56.88
eaaUd29NhFLqqJHRNXEVJf,438,Paper,1,45.43
3ia8kFBxhPYoxFc3JBeTSH,973,Shirt,1,50.09
fgm7FcsmYGBjHNsP9dudRC,515,Pen,1,33.58
u9TkBJ2iWUByJ7SRmMguqR,574,Shirt,1,41.52
nU8pMjqLU8KxxbnZXPWnsB,820,Socks,1,75.06
vzmqyzCdRXYYDDUU4JSTca,198,Shirt,1,66.5
eY2L9ft2ThFcJste1W1BX2,290,Tompouce,1,43.76
tRxVzX1zVPfKxasz41wE87,526,Socks,1,32.49
9vitLV2yvFQMsYoFcgrjso,245,Book,1,59.65
a97KreURfZA2gUDCgMdyRk,390,Pen,1,32.83
1TvadBnBhPx7fbMZHd3Z7z,948,Book,1,23.2
wmFnXPeKQ7JtQXEaqEb6rx,996,Socks,1,25.55
rSy3ybiEJDd3xq9HkkzB4W,319,Paper,1,35.15
aM11TDRcWkHFFspytfXuix,369,Paper,1,72.61
wvijf8re1Nkw5TUR7djtgj,971,Socks,1,39.12
npFcx8wG2yUp5bM5oxLgu9,930,Tompouce,1,16.73
baL2MJ2N4k5rbe71xKFHiU,316,Book,1,25.25
oMLg5TFfYzTMFQNXhRaWu1,501,Pen,1,81.8
gJjyCs6mLBbyC578W9FdAr,701,Paper,1,23.2
qmGyjtrwjzL3oF3Hy8E4R7,856,Book,1,59.47
94BrBh9MC7tHVd9Sh3mvco,178,Paper,1,6.86
tisv8okLwBmArhNqPGd2A5,441,Pen,1,12.53
vBQ5rsBzvQ9f7Um56Vteq8,652,Shirt,1,23.51
dCV8YkRT49UUDX2yn1n8Nd,587,Pen,1,29.28
jqY1HRomYVLFZrPsyKQdUf,493,Book,1,7.19
sANzvB3Kp1xCRhs6ac1Y1L,568,Bread,1,51.8
uEGGwtfwJYLKCavNuDniVz,563,Pen,1,56.08
52EAruRSFYSq6pTfwiizG1,194,Tompouce,1,33.78
tSAX7GveZ1hYEatLqnnH2o,345,Paper,1,18.83
77pd6e4Qsm8AzFqQuDtUpW,285,Shirt,1,45.91
8UpLyL1u3h8wALokE1pwfA,331,Shirt,1,36.4
nXfKzaAwhMvzmu5jqJx5hL,955,Tompouce,1,34.05
jvRhWoZe4EfcTXAHZRLZGC,376,Curtain,1,44.69
jfTVWUoq2UePDL2yin7sQa,974,Pen,1,26.24
47VT9iAHZNZeCFoARRjEag,994,Shirt,1,40.67
goaw7xxDHNHrYQ3UszwQJm,264,Paper,1,24.98
qcmpLzuZ53CyiFWLi7Suyb,793,Socks,1,2
[iban],791,Book,1,3.69
h8xsj6DmzfZRt9DeH7ksFe,840,Tompouce,1,77.59
61LRyjS32oJx7fb576T951,769,Bread,1,25.73
owFdRsTQvtgMqiW1Lsp6qK,730,Towel,1,13.01
iALytJUizqJ23TJPao4aNw,474,Socks,1,36.77
v7QhJmQqE8u9xy1x3eV5yJ,223,Towel,1,40.69
245vMuJdTpbsqdyRRL2vyZ,921,Paper,1,66.33
iX1bWv6Bf21A5Hu1j2YUkw,264,Pen,1,65.49
bUXLh31nTMUphEJvM54JJq,907,Shirt,1,59.74
9wLs9d3djskmWi2cvyxAxa,786,Socks,1,2.3
tEsgSjw23vumZEA174F6v2,216,Tompouce,1,23.51
sxG3qzM1whUNuvLdUqi1cw,540,Paper,1,8.6
qTv89RUCzxnFV65jbVE3Uk,601,Socks,1,30.65
fJWmSdcwsut1iqtFusvJvb,547,Pen,1,8.02
ndWoPUQe3EFJzHeLm2hrDJ,187,Curtain,1,37.85
r5ACUAu5L8S2LN2D4GMD6Y,247,Pen,1,41.21
od1mHMDkFq3wh2dUrUWdAS,570,Socks,1,55.51
p2d27JTEVn3BYfHPxFAJvj,856,Curtain,1,40.16
qmh2hBxMGdu6cqo3wFYHXH,460,Bread,1,24.76
weTFzuNMHeMUm8Fv7XqTPn,616,Socks,1,74.4
rWuEyh5K5iqc68qWvC4csP,915,Bread,1,80.29
rqDwfR3qjn7gE6ETcEKsFc,396,Curtain,1,54.13
oZZioMCh63HAMRdnkdF7ym,657,Socks,1,53.86
8S1Fr8UqfbmFuYoRV2PRL2,415,Shirt,1,43.36
i3TKRyCLChngsZTiJ2h7bm,231,Curtain,1,72.61
mBNhL8WJBFjnfPK7AiGrzf,110,Shirt,1,37
ogpTugsbQkrJKLMWSf5gYo,949,Socks,1,52.9
56YVyZHbwzYphMuA4dgutc,663,Paper,1,13
kCrdx72L2zAfH6y2AHE5mt,965,Bread,1,16.08
3pN3shVJN5b9LVkUniJonM,448,Paper,1,17.47
xAmtw9VVQYGKfyZ9WYJess,462,Book,1,65.44
m2XMMKqo1ebyE7nDvxvrDS,167,Socks,1,25.5
f4hgRKiTiK3ics1CZ768YU,640,Shirt,1,26
mQ9HtUbZg2uw7urkMd6xTL,646,Pen,1,31.24
pKZBbhMJ3ThDVA8vaWfYBB,222,Tompouce,1,30.74
23sPLmsmGEwJNcd7ZXBcye,823,Tompouce,1,49.44
hBFXCKCFhJC28tnMhD3pmr,652,Book,1,57.37
x2Z3ujfZWkcWS1hjvQcndL,840,Tompouce,1,27.55
nKWMf6bXMwZEzTdcNddM9f,959,Pen,1,10.36
wG6dgiiFteX9hgDCAYdCMR,340,Tompouce,1,71.97
bwxCpPYDcZEXZcw1inK7nR,794,Book,1,31.08
kqcDX957BRdQkRJsHUAKCt,572,Book,1,2.45
71PJckHszCgjmpCP4uRu8q,704,Shirt,1,73.37
mbfGD7z9tdQt43z3aB1FkP,555,Curtain,1,18.03
rx9BGNpxtMzc3GejuWD7mo,759,Paper,1,18.41
8h6bdRmbXvJxtdg7aRSwFw,109,Paper,1,5.15
c8keX2Ya7Yr36RGN2NepXR,637,Curtain,1,72.29
9rbwA5jcvEgNo36WcSkVZh,414,Pen,1,36.2
9cjVZUK5E2KCtomzd2sfXB,548,Pen,1,16.77
iEZZCvaURK7ppVFJmgzEfn,268,Paper,1,74.66
ctRPGtVW9aU67HEHaS1FDf,987,Socks,1,6.75
3Nr4nGbiDdGYWfmi7cEz3Z,704,Bread,1,31.72
v8Tt9C5LwTZFoZe8u5JjPa,140,Curtain,1,29.36
7gkmn3BtNii1qLBwvXnBUU,856,Paper,1,33.27
sQqrjUX4BXKwizF72VvTGV,998,Socks,1,52.29
kVfUGa2W35regFZiPHpx8x,647,Pen,1,71.26
q1FN7a4Qg7xW1Wb2mNJ1vF,322,Socks,1,6.31
g3GRUJ6kdZVgkVBCrNUCxE,551,Towel,1,8.06
sNqhg2N1zgpQkKJ1qCXSDT,306,Towel,1,40.64
aVdo9XPJXwcoPUEuG8fDnW,523,Shirt,1,16.03
2mj8a53iUccxzabLZe21o7,605,Tompouce,1,36.43
afJLee4Tj45xDiUjE6vFFB,493,Book,1,8.86
kLtEueZsoCT14caHvdMWwc,161,Socks,1,79.71
jZyBNzeNHkm3hjNKLPJkWe,111,Curtain,1,21.44
6gq8WasdKAJ8VBRKKatjut,207,Pen,1,32.77
6sjWJxHdBMcvynPr365om6,315,Socks,1,62.13
rCbTrVUJqAigCYEPXuUdGR,196,Curtain,1,13.2
rEMa65qXWqXSBq7HvPcGFZ,217,Paper,1,44.63
sAbJPErG5rF4Bx8b4BPtWn,111,Curtain,1,9.45
pze8xHF6pYHx69ffLiKnDF,407,Shirt,1,73.61
umYkPjZoSmVVN8cNuN8wh9,197,Shirt,1,38.95
ksWYRQfXXEJihZn1h7iaDw,322,Curtain,1,51.92
bMxr56N2vKBRjMNj2gToFW,656,Tompouce,1,51.5
vGGdw84tBmzoKoU4S98d8U,847,Curtain,1,23.56
pe3SiZnKVSAdBJ2QouuXdM,895,Tompouce,1,28.06
ocQNhc2YXtUorpvvu9Kykp,223,Socks,1,6.75
hzXAwZCqLrBsfcHqUsPVfd,965,Book,1,71.49
p59SF3HSnZssQNF5Tohmpe,439,Pen,1,82.17
ih9RL1pJkaH6sqDq4Efdwa,883,Paper,1,68.15
qyWJkZG6DusAre6wD81Yu2,688,Curtain,1,56.11
kCgkuXLKKnPo8tpKs3Usqg,554,Tompouce,1,79.51
vLLGRHXXseKMf9Tz1bp3AV,109,Tompouce,1,36.22
7uupmNR97584FywjM9vVLj,334,Shirt,1,78.75
8skb37Bw3UR4HK34y2KE4Q,695,Paper,1,54.43
gCBAi7ZrfAb6KWYkBoDHdG,891,Curtain,1,33.82
gxxp2PDrheWCeYd5paQfBb,492,Paper,1,66.45
tys7Wxn12WAw6tKEs26vTJ,422,Bread,1,35.26
fNvQygbPFMHp44ZdeKQyUW,434,Bread,1,64.48
qgqhbjPFZVKPEddZN6zKGP,390,Socks,1,71.37
qxzLNFqgq2bZkCXQurXKaK,182,Book,1,9.08
wehC5vx65E11WDNeRUDg1a,329,Bread,1,6.07
3AJfNs12pU5FLqhEToxiHV,898,Paper,1,55.18
vrS24nxkC3NyJ41U6yRtM2,257,Bread,1,26.03
4NZ8uqsDAg6cyEtxRPJXbi,699,Socks,1,22.13
hroKuCMkTSF6mA9e4E4ziS,229,Socks,1,18.62
rcXsQFEYGZN8zmigGDQnk9,518,Book,1,54.37
4377NLvo91djbcc67iUsUV,850,Book,1,77.42
pdZfjFkn8P5KzG8mZc4sSd,985,Paper,1,68.09
eTGu6FrE5YHRKmB9VnEa9s,659,Towel,1,42.74
dxSeMf438iTahnVcYN5C69,170,Towel,1,40.24
qZVgBFnr7gdWLigxdQ37Z6,492,Pen,1,12.37
vWvUKcjbFA9Hv9s6WsWRk1,552,Tompouce,1,64.34
ujsrUBzdhzoBd118cCjD6W,475,Bread,1,41.95
bZKoAhQH5PposPFk1XKdwR,730,Towel,1,21.77
tzrpGtfN6pcPJ3ANjP7Xim,907,Socks,1,58.6
cv27Rfc6Fgy259EcGf4nPB,320,Paper,1,60.73
wMG13Gg8LPu8kKXMzbUVFR,334,Shirt,1,9.09
k9MffbTDNWnvyq5rBTeNvR,175,Tompouce,1,28.95
h65k4srtNeqodBzAPU1Xne,184,Paper,1,73.15
wWx9Ech5CfLry3JwAD8mJ1,862,Curtain,1,78.57
5Lp47iQYK9fe1rPBPKGwy9,288,Bread,1,76.51
oFeiztXiWEnDz3HuxhEgar,185,Towel,1,16.25
kCk52Un26uvwtRCxBPHbsF,574,Pen,1,31.73
2o24NXLcyMe1KZGb6SoSWr,322,Towel,1,26.14
2sr1Q9SQEyToLfkZftJjZB,850,Socks,1,40.73
hT5GaJK8w4Rz3LKGgE66q4,687,Curtain,1,51.34
iLAb6WsKy5CRwuFMKSmsRR,885,Towel,1,31.1
7z9jvZYyQF8ah31BSJbhby,137,Curtain,1,44.06
b49KkgEtyzUtfUXs8y233W,437,Shirt,1,50.5
eFNmAsfwKpVBqoYcSBRfkg,335,Curtain,1,73.78
6opRY7dQhCHZtK74R9vuGi,187,Tompouce,1,37.96
bQYeNPku8EPscRkq49RjJi,191,Pen,1,36.98
2DBhWn6etfKDmZJMxfUf8i,585,Towel,1,35.37
vMyYGMo5u2NxkHUjT1oSQ7,760,Tompouce,1,39.71
16E8fXomkVwAwpERqAXeew,182,Curtain,1,74.71
xhYkYFiSsVGnVTm4Cgf1z2,463,Pen,1,18.43
tSLk7d3zoZnYpjGX1SHz91,451,Towel,1,68.86
2rEW2wTvLUxiriGbKZE1XR,460,Socks,1,46.53
p5d7YJVsWuKHNe4V6Hat77,189,Curtain,1,10.12
tuwMwdvEkqXKcnue2n2aSJ,541,Curtain,1,32.84
3mDDJCHyAGUYKiPYKwBQfo,520,Shirt,1,59.15
tJgMwhKCHj6zYRiMovYgrw,631,Curtain,1,77.91
4NC9dBQdXjfvPKgSWxuSar,923,Tompouce,1,70.96
bZYcxhQ94RYc9meAS1d3Bp,210,Shirt,1,21.28
4Nk9vdzWP1e6AHYC78Wix3,663,Towel,1,48.22
voF4cwuZXvPP6nAr4RX5JQ,993,Paper,1,58.95
vq3CUNQh3Z6uMqUXWSHtBD,336,Pen,1,66.49
qxfJ1MMwszyfBTBER3zRND,881,Curtain,1,42.47
swqjTSkeSjheRjuaz5XwVZ,609,Pen,1,80.95
8ow9eYgGHecsw7Pp2UkvRA,124,Towel,1,13.48
ksPRk26GYDCEqeKqN5Spys,731,Paper,1,18.24
gEcUb9fYV2DLPE9qu7Rf1t,937,Socks,1,32.52
so7ja5XckJqrcKY6hvcAam,507,Bread,1,80.7
qGpoNHqhxrLydHwEpBhUj3,894,Towel,1,14.15
hQjX3ZLQU9LUtUxghT3PY1,534,Curtain,1,28.15
tXGRrZs4MCAPWk1x19GcL9,173,Book,1,44.7
kDnSaFWej2abzFQXoAW65K,182,Shirt,1,33.1
xn738qVW1t5uQWbQMk3NCq,425,Pen,1,80.06
aEyVdtTQMcFGuV5A4pcRAF,899,Curtain,1,75.4
dAigWhgrTgDAmHNXx4HBUT,943,Paper,1,29.94
mSN7oj1cQZW3UTgP9zHtzo,419,Pen,1,33.32
w6fWu1pdyU9W7eDXQX7HAe,742,Tompouce,1,51.9
7jBmvHR2XbJwrX1fjPxNoT,852,Book,1,50.46
iidFh4KPZv15Nu8qrh6K2r,165,Shirt,1,3.92
2bLmbm7HLaCH7pqVvAWtqc,208,Shirt,1,54.89
4GDGCo3vxXPJDTrS7t9p3g,699,Bread,1,60.11
8CQEAFTG9X6jaWe9ZgycCa,117,Tompouce,1,9.62
ppTFH27FF63H58563trF1R,469,Socks,1,65.25
pksZRDXj63L2Kb8G9cmaFp,417,Paper,1,13.85
u4w6poym498vDsJCS46uvv,570,Curtain,1,23.26
i7D79fDgsuX3XrRUDTbo9y,160,Tompouce,1,24.43
ts5UrNB8od3BMBsxNEGBpB,735,Bread,1,43.55
qn6s3KLYtPGEA7TyYzkNtN,665,Book,1,41.19
6pQoujQXacdvNRYFcHbikT,449,Socks,1,51.3
v8UFTHCdius2Z1ev84taso,655,Tompouce,1,60.43
79FbgHjLSxFnGgV7nJNwq8,331,Tompouce,1,51.9
6rXEHwtYk3PrGWPetR5fWS,225,Socks,1,20.92
4uTbJLnCS3GJU6U3PiejBF,577,Tompouce,1,55.1
jeGoyN73uPbmUBaVqxpqex,297,Paper,1,3.63
b9fBFAztajBSHMRFLf1k9u,168,Book,1,50.28
2YMCbhXKykjvscxdu5yC7e,405,Socks,1,68.99
sLfxM1zWR4oFUazEMY8LYV,538,Shirt,1,75.38
s5pwE76YTaEGqstRYWrq5d,291,Bread,1,44.44
8t3ikcLkx9qZdauAd7DyXY,770,Towel,1,72.04
stPU5XwcfsZrAgKj6Tmfuy,177,Bread,1,54.35
fzirFXCBZMVonLQFxZkvdp,427,Book,1,32.62
x74zudqJsr5AqQsT1GBux5,854,Tompouce,1,7.72
3JECaqDNGRRdsLnZBxBL5D,876,Towel,1,58.44
kBq4KrHsoGZAW4VW8iepgi,438,Paper,1,81.99
noVKBqXqWwNP9oAiryBpqD,937,Paper,1,12.37
4YXALBQ6Dsbndn2FMa9mq6,601,Towel,1,70.5
7EvAzmHVGNHjEVJ45sjrWV,486,Paper,1,72.06
d1BSXRx5pHGv5e2hfpwhau,433,Tompouce,1,52.06
u8xHrHRyzi9JnhVi4qjW1E,400,Bread,1,32.43
qAyESiXLT3WfiEJmEvuE9e,950,Socks,1,64.66
q4jxcEsKq4iK5myeaPRDfN,822,Socks,1,65.75
ti2GKBbaVGbV2zfWy6vzWE,955,Tompouce,1,58.9
iZpQoeHrk2pMr8Ex5uk6Au,249,Bread,1,28.5
whaCuYrGEZPdtqVhZ71SQh,819,Bread,1,6.44
buv2faAZvH1GWbd7NsJzSq,608,Socks,1,55.32
vwE2hagdRb5tWSWqyu1qHy,419,Towel,1,26.96
6EKsYE84qXQ4dD5vbxqM7w,503,Book,1,10.31
1bEzQgMtpx5sjwsVedRtHe,636,Shirt,1,54.82
tHDNeeM6Mtz7fdEkjhM4Fb,102,Towel,1,46.13
xivUurV5kNnyxasrM9PWDf,842,Tompouce,1,27.19
qZSzKgpnmwfdqCgnuEGXuu,678,Tompouce,1,37.13
pbGdomrXqfgrpzx48Dcudg,621,Tompouce,1,77.79
bBrTRMmD3cRR6kWQdxaABG,711,Paper,1,58.46
j5ok265spMFNTkSXgSbx8U,914,Socks,1,58.6
umfnQHfN4YAx7MBz4B8kgZ,194,Towel,1,56.17
i9r4DLma9kHCzRS67BeeKx,146,Pen,1,67.97
kmteNYs8RQg53MqMEReNFz,366,Bread,1,62.97
wBauMAmTxnvJFvHjk4secY,719,Shirt,1,30.36
uJSNptYU8zcu1yLnyQ2jDe,351,Pen,1,62.34
kzujCXb6aV6a9BqMYVnSXD,511,Towel,1,60.99
mWX4SnVQNfaz5bfoy1WxeR,989,Tompouce,1,20.44
oMpG8vQUSggKDoBUgnNea4,275,Bread,1,66.82
3G4AYjZaANRX5LwzcX99SU,366,Curtain,1,42.18
15mBDQCimz8rHQXLpeCWAB,898,Shirt,1,82.51
6aqA9EvFQTZPJpABm1HepW,861,Curtain,1,53.31
4x8gN448zk8z5UH9j1gfHd,857,Book,1,64.69
o67CXAeuk6ee5Nfb1rmaqA,487,Towel,1,46.3
kGEq2Q5pavFbH2McqVqRY8,487,Shirt,1,39.94
