orderId,itemId,quantity,price
nETzoD9BX2u3mcY4hGu8WR,600,Curtain,1,24.15
nsGPvXbRbXNEjPPWtYEEmW,816,Pen,1,33.78
9LFzUBFAJr9kPPykwrXjc7,320,Book,1,79.22
egTqrHQZQvfdhcJAJwC4Nc,187,Paper,1,74.31
nuJdcnVe9qRG3fQfQJuTgy,181,Shirt,1,29.78
rMund8if9VfTMbRo8yngw5,979,Paper,1,57.1
og4Z7KRvntZdq6YoKA8izj,383,Book,1,11
inW79AW8dCGvPrv42RxP78,511,Tompouce,1,46.98
meUyCKDjgJQhSpRpmcSZF5,514,Tompouce,1,12.97
qdeZJuXhm7e226Bzoma1jy,225,Socks,1,38.9
xoWcRLEym8ESj7tJU7szzp,953,Socks,1,65.96
uovVGijf3zMLq5EeFvHnMc,334,Paper,1,50.31
4E9y8PdckTSiPm9yeKDd2X,366,Socks,1,14.05
f8avmh1quWLH5nsLDXh5ST,291,Tompouce,1,44.27
5xaRDBArUNeWDJcg6cU5FX,142,Book,1,19.08
b4T3rinVdxuD1GatxvTEjU,988,Bread,1,67.94
q14hVPjiaf9Q9SykH4WdCS,396,Bread,1,74.56
kaymZ32DdetFqDnwW8zVDz,673,Tompouce,1,13.23
w1BBijPQ7owTRpeLmgRbVu,827,Bread,1,79.73
qtPbbNHvUeCPQDGydPSUsY,158,Bread,1,36.47
wjxLgcUG29x28v11vLzEfp,615,Curtain,1,50.38
g1CsLVTmP1heduGP5HFbhx,893,Socks,1,36.2
1tXq4ZRRG7RCXWHX3k5Z3H,119,Paper,1,27.36
m1zCJdmaa1vsMC2iLtsAb9,587,Socks,1,75.57
aDtdjxX5hnxjHwPp6UhJpN,267,Book,1,5.03
rpBFproQRp1GcD6VtprM84,296,Shirt,1,65.98
guWqJMxr7eBSnS2TnPVyFo,163,Towel,1,61.43
4NhFgGqe1YA3gRUM5vccLp,919,Curtain,1,57.45
bdcQGGiCSPpPeVuyzAWaXi,879,Paper,1,10.14
a6AhNrkjX3xTTEevPVoaGj,749,Tompouce,1,34.25
b2xVx4GAcCkkHyXm88CRsH,846,Socks,1,69.73
rASBJp7XsZ21Js2uctMR33,228,Towel,1,61.56
1G4RYmrEmMKxrXRzv7nHYB,679,Socks,1,28.91
4mfwvj8fvXs7zFEsnirCdn,405,Curtain,1,33.59
2nfroyNfzYeNKvJFibWByL,782,Pen,1,20.75
r4f6DWMhDe1GENJXmKoiSf,109,Paper,1,46.32
j9QrQvJhqTou4oVsxsyTUF,654,Paper,1,33.03
g4hvHFxgJsbfGCKCcPknEc,813,Book,1,22.97
14DM3q7sLobwQfXRGQAfM5,332,Socks,1,43.21
x78qwUM9JJeJqk6ttDgScu,297,Bread,1,82.26
53i3U9BnVgHCn1rpoTYSFY,515,Towel,1,43.24
d9VxvbGRqnDJobVK3FSEyH,753,Curtain,1,18.85
uCyrj1jcvXkxmNambYKxd7,694,Paper,1,62.6
rgBzP1o4FYnVmvWZ3GFWBv,269,Towel,1,40.76
kFYCxnPg6wCdN2xas1R4Nr,768,Paper,1,18.72
2bgUeyaPtztBaV3owpFeqn,689,Shirt,1,18.11
7WLvuBQUHks4FktN9ezSQ4,721,Tompouce,1,5.25
kKi6t6FzqJSE4rnsRxeKEA,235,Paper,1,58.62
cQwCxZ7XYr7ttQZ2Epfiv9,477,Curtain,1,70.18
9eoHkgGTR3bvqsgn9gP3AN,808,Tompouce,1,35.69
oUnaPEyHe3bzWbEct1Div9,764,Curtain,1,51.58
hRNTsxHn3r8cmAZKCRgntk,560,Pen,1,66.3
7eKHxqA93wfYhvRKVz6MJu,857,Tompouce,1,29.86
8fByXLNeDbGL88prbLQwEx,227,Pen,1,47.12
fqSVbSbDM1f34DrUQhCXfU,115,Towel,1,62.36
cJpSWhF5JF1kD3fF758TKS,404,Pen,1,18.75
4SG43P9tB14o5G2dwJUPtz,485,Socks,1,12.55
dtJPd1VcrU9zaQLfLzT4pa,434,Tompouce,1,43.44
tEYBpAJTbZ8iePioLLQErV,949,Pen,1,42.99
dRej7XpsUAUkEp1b5AXS1q,473,Book,1,10.43
wTm8pQMbba4afPJzSxg16v,553,Socks,1,35.78
8rxXTvMJRBKPNEAKTnsTYw,161,Shirt,1,15.03
ukzbKbth6biiNBee1eJqSi,126,Socks,1,53.65
m7UCh7f2BKFs5rgnR8esct,654,Towel,1,39.37
vjvMxMwupBqfXSnonoq58J,270,Shirt,1,79.22
hvceipaAWX1yBiA1NZ8nNv,389,Tompouce,1,54.5
jnkQdKPXjsBZybA6Ed67vS,548,Bread,1,60.76
m2zBLEMgXTvENiX5tBEi5b,421,Shirt,1,44.51
dr7QfdmNUGhWzFrwno8iuC,561,Curtain,1,40.11
teK34Qg4B2H9HmE1PNELEF,985,Paper,1,19.14
gydVWQV51XN4TMqqGdmLBt,888,Bread,1,52.54
qdEqdtpjkwpzMsUWz6LJAU,275,Shirt,1,59.13
wfeLT1oYecPcbXXTheF7ne,612,Socks,1,58.26
vVyM4yk54sHhGWT8izpaQf,359,Bread,1,17.9
getWeZpdqVvaNqgeaPcekL,406,Paper,1,72.14
uNH1AtfPZTPYRXwWtFh21G,350,Tompouce,1,30.35
8yseDH7AqTU6qMNNMdCQNN,414,Paper,1,55.44
7iQxEmeH3Lm95RQAwZZ1LH,804,Towel,1,64.25
eXEAj2juPzLXBUUNfCirxQ,203,Towel,1,29.18
a1VHVPPizKMwKSdx8CKNYg,622,Paper,1,69.25
rW68KST9TYvqX9bPunWELi,410,Curtain,1,69.67
cfnDq6nRZwTHNbPRj9mr2y,946,Pen,1,57.65
9LZH2bN7fLsAegfoSFLAZo,356,Book,1,47.49
3ALaszYePo3DbbSvmJvRhV,933,Paper,1,9.81
kQatQzsK7GicxfVZB6uoKL,589,Shirt,1,1.01
t9syZeGNwSc6icoTkdZkze,329,Socks,1,62.92
aFeHepLkRUg2qa74P59XQo,524,Towel,1,62.67
a2cwcqxEbT3sUzB4ZWQSNY,778,Socks,1,45.33
eJNcMrzU6gG539sgxvSd7K,429,Tompouce,1,15.85
khksrM4717wohLSE6jj7Vg,169,Socks,1,37.28
nqBpq3JqGaYQvPBwYTQAQt,389,Pen,1,49.08
sTwAfnJffAZjD8Vqh9phdU,954,Book,1,66.64
pjANVbLCPhYtkf9qxuYay9,514,Tompouce,1,19.38
dGAvtn7TNuvy3L8RoCPLwe,248,Pen,1,68.33
7h6Gwnh1mtrHMBYdn7FrCv,745,Towel,1,22.99
jwRrKc5Ha3ZuVZHDmHB21h,669,Book,1,4.75
tSbvrSMRHC7BPYr2SSTqbf,284,Book,1,39.02
2GteupdUCBn7D1BQmj9k9n,806,Book,1,10.39
b1hU1P5vQNE3Jfh8wgJxFz,678,Bread,1,82.22
32QxCur3DBfUkQkV91rwzk,848,Book,1,52.58
bzX3WxGUwwvFQ63pb42WeZ,620,Book,1,7.84
3iHdytYJurWRrhXgC7AZtB,708,Towel,1,77.6
1aQEhwVJpcunSXUune2mHt,708,Shirt,1,81.24
jdx8pDP8WJFLNwnxJhgVE6,720,Bread,1,74.81
3vk8R1mqt8De21ZcYsHRgA,975,Tompouce,1,29.96
mqmXzX5iQBgJnM4W7LUtvd,360,Curtain,1,59.54
bAFm68arRWJnZrirtZDXk9,583,Towel,1,66.53
6hfdgZKvrSwaHDUpgj2xJX,759,Book,1,48.15
4JvN97TfMu36dvXFNnTqoQ,316,Tompouce,1,59.5
1aXmWV9mVmzsnYH6AkwFar,423,Paper,1,37.66
qBa95jYqm3cQsPGuCVkTnu,645,Socks,1,53
cXV52fFABkzTBzCx2ZLT1t,867,Bread,1,62.48
jZSB1A1P1jpFjkD9utCyef,570,Socks,1,15.16
xdoHkkW6ZAkL66VCNzqgRf,671,Pen,1,2.42
armDeSQgBavG1Mrrp57xJr,167,Tompouce,1,24.61
qDTDdJC7c8546kNAg3yzUi,666,Shirt,1,42.6
2xv2hWFv2Pn3WLfvXf52K2,858,Towel,1,7.19
ms4J45BWquEawiQJwhK67K,553,Socks,1,75.9
e7kgbteSDJ1YC2u2V37Frm,670,Towel,1,25.01
nDUDP4k5reXjwGquNMMG5J,277,Socks,1,37.24
tDCeAzuoN8uhAAcuN4VtLs,512,Paper,1,58.39
nvgC5wSXzm5sMaotdzZk8E,646,Tompouce,1,60.2
1hwp2qnzxhkZvHsgNpggNQ,183,Tompouce,1,82.68
wMKG5dieNagVjtjdWEsHD6,661,Towel,1,50.36
iPUP9EFoBvqnqaEuwmPAA3,904,Bread,1,28.29
j5N4Lsarnq6ecNQcguTtAi,208,Pen,1,67.05
rVV2ynJH6m1g1LFZXdqJXF,488,Paper,1,59.43
2ByNjvycpFQE9uuuyFgZ4r,552,Socks,1,69.39
16Cqc7kSVMjVP4LSeMN2XG,508,Paper,1,31.21
aJRZxRWZpVwm98a9iBcJ7j,691,Shirt,1,60.62
89wGnsoHrgpeok3u7Ke3N5,320,Paper,1,52.14
5MwGfE7jDYZoawXbEvsDXa,280,Tompouce,1,34.89
emGkefrCTdMEQ1kti24dVy,965,Tompouce,1,55.98
5MFmAusp7qBpdWQuVqhYVG,587,Bread,1,24.48
ecFqnd2RXpnNbPeN8ZhvMn,140,Curtain,1,56.44
tvFAzYH9EquUKPjFE9fqLd,353,Curtain,1,68.12
6egZveqKkxHWH1ADfJcwNt,565,Paper,1,28.22
qTsyJhW293Z4D13HPtNVMz,769,Towel,1,61.31
7yYufH8teRoy68XrqjZGcN,787,Shirt,1,21.73
o3Zw1cj1yBheQ5Ufb8o6Jp,456,Paper,1,3.95
qSezZbawbzFL1rZYcAHBSP,653,Bread,1,14.23
5KViDJKJbFxoaGpXVWDzs9,495,Book,1,14.69
nVuWzEHQJWLkxfVWkxFHTP,240,Towel,1,50.12
iQYeHnc5UrKAcfhAFWnKKL,702,Socks,1,36.09
srLJV4uvjX7AEMTXqdgpPW,600,Book,1,5.85
heYWF5Nt812s7E5WJJ78vo,511,Paper,1,12.11
1f32ZmjUcjLTrcDeu4VKXQ,279,Socks,1,48.58
eX77EkXjiWFUdD9B3LPM5Y,444,Curtain,1,67.5
stRKYzF3DBQcTtRnzNLMNj,321,Pen,1,1.59
bPHqRRUvokTpfVpSQ1KMov,215,Towel,1,68.12
gchnz6WtrJvZQDJVsPxvF7,304,Socks,1,72.85
b5THwrraDgRqpJ47C3iaQC,679,Curtain,1,24.7
wuxpoyebrnBEYrcrpP4K2F,107,Towel,1,24.92
pJHvC9nKazzesAbTHjKUJr,496,Tompouce,1,4.18
7PqxV3uCzdVSKQVrmRiByC,120,Socks,1,80.98
cetDE6ge4UivX5WrWdc1VP,450,Curtain,1,22.36
nAb12VqR4or9E6CqDWYodE,296,Towel,1,70.49
siyWE35kiqB68Hd6X8396w,163,Socks,1,36.5
wJFxBb5XGVYB52adyhwMHi,959,Towel,1,13.17
fcdaVTFquBtTHVW5duBJMr,466,Towel,1,1.95
85WjAvKXRmGpMgJ5gMwvMq,271,Towel,1,9.39
fypbKScL6omfxV3E3zEqE8,828,Pen,1,33.54
85TxPFv8z4RXpZSeh8WQcM,939,Bread,1,68.87
hM331LuXjWa2KMNG94Q2sm,652,Curtain,1,19.64
rGhHXWptoCQhwBAAqbGFmr,286,Socks,1,33.83
5oNyVCJ3q8gYeMor3Nzp6T,696,Tompouce,1,20.03
ipDhB1Rey6Xa57KdB9PMWq,189,Book,1,18.39
nyzASWyEveJ9LwyE8BFuDg,207,Pen,1,3.85
wDrFYrtTRidJXMZ5v5Z9N7,142,Towel,1,32.69
e4DEotyt1hvXjqXk6HpTbD,671,Pen,1,26.93
xrViGLVhbcoUzikmJThdcU,456,Towel,1,77.9
r9xPJhH2UgaKf2VUP64aTE,251,Book,1,10.09
agCkrEzwtp75Go5TmZJur5,852,Tompouce,1,6.45
3Ya2KqtG8E3iyrfFxzwtig,467,Socks,1,14.67
3ZrY7dwitZBoYNSKfS7PC9,669,Shirt,1,44.82
fRabvavALzgwwni5BfuLoD,896,Book,1,58.86
ngNATagJ2AJigtqL3yUGJF,771,Bread,1,4.02
7Re7xPL9VRxdht1TGe3xFY,314,Book,1,71.95
uiPhudFqtHZ6uaeTuQAm2L,988,Book,1,66.51
dAJDGDqQey4htvvWx8XRek,317,Pen,1,19.37
77RdUQRsLQ4Wv38cdS8yvK,884,Book,1,27.03
rQeZTEuDwk6fJFx7ommGf6,605,Tompouce,1,43.62
dSorSEMyRU6tCs28htxQh5,109,Bread,1,82.5
cXZwWzP5KvcppB5rvfcD35,943,Towel,1,40.81
9TPRiboRybPk11S1KnmDVG,309,Paper,1,23.56
5UJLKU3wXYciv2M2n6z9Ax,406,Pen,1,69.59
tZq624rzN2BKopYuKbARcH,218,Shirt,1,60.14
gB4fGBd475M9pAg8LL13EW,503,Pen,1,50.12
nX6Kqjw9zS8hULPsUCSAdK,792,Pen,1,28.23
xzMv6CZT66vQhAmyFr1x7v,276,Socks,1,50.4
wCWFqRY6xPyowo5p8XaoMX,645,Socks,1,18.51
mQuBWff2hygbN1zRHDCTqK,994,Pen,1,36.59
eGjXm3STdTdUANyuU6Y1aR,633,Bread,1,28.76
uw81tJSGUTKQsAete4dxGn,114,Curtain,1,50.14
9P5xr18dwV4TFonCeNWN7h,927,Bread,1,51.34
kQukrXwL4f978A8fBkajSn,533,Book,1,22.22
6LBFb9FcTczTS1GuwHLXoX,749,Tompouce,1,70.35
6xhPJyb9dTjqNWgN5jpoHx,185,Shirt,1,80.32
4fYMsqBe3r8uXxZNqLEMxt,551,Towel,1,38.19
5TKDPC6WyjogEgs5988Ecm,870,Book,1,12.85
tUsupc4r2FvjuE8tcTSRHw,841,Book,1,20.47
9pvmFvfva5raABJUvZsVBt,477,Curtain,1,81.42
4GUybswsEBFBHWDDFin3XK,341,Book,1,46.27
2319XyAGfu16cWFgLYmLLV,510,Curtain,1,57.32
gEjfR3LF7VzUMi3F4wVE96,550,Paper,1,11.88
gFs33Ei1JpRRCCUo4f8f78,908,Shirt,1,37.25
juStzZSDdb8sDowobAH66g,583,Pen,1,38.66
uNw88ZoaPgxZ8DXc1UY2Gx,275,Paper,1,47.15
x5ZZ1mri6Zm5UyM4tdY4N9,802,Pen,1,25.43
neKrY16UhPPCx82wvis53X,755,Towel,1,21.41
k3kAb65Nr4A49FzU2xAe69,180,Tompouce,1,31.27
khNwviifr9i3Xh8hmXjsD6,173,Towel,1,22.89
1RW7RGBvSxVrrEdCcryMxU,196,Bread,1,81.54
47EfSPNij4bFe6gB9bReW1,336,Towel,1,58.33
kC1oaENyEMaR9VemsP2mFw,734,Shirt,1,57.78
rTghs4K1aRiQSqZayFTWms,171,Towel,1,68.02
vK17f1gXRqg39p6Vs22FgD,474,Book,1,5.79
5RQXboAQyKLrkP6zfXG6xj,631,Shirt,1,13.27
iTmxG3RydysaZSnzj85rr2,936,Tompouce,1,18.16
64Cd7DVpPwtnPegxZikFRZ,507,Bread,1,81.48
j9SG4mPqKYLLYFTZ7bX74F,778,Shirt,1,54.73
tjqesED9HEtSwMeX2VZAbS,151,Paper,1,11.12
hwo6MSPNgMJ8tFkZ1oftjG,724,Book,1,14.13
eFLSHSjdq2Qs4qnSe3YVyQ,568,Shirt,1,15.56
piY59j61eNyqz2SwxMHAhc,746,Tompouce,1,77.66
qWZeSKW6k39ETUht434nnz,909,Curtain,1,74.14
rWSVp5wqbShJwtPMXki6C4,457,Socks,1,42.09
ePw1ewywpvp59bwGJ98UAw,527,Tompouce,1,33.67
6r3abhT6AxwvePKMjkPArj,400,Towel,1,54.79
6zSznEnjQX2CdG4gfvzdJa,571,Paper,1,36.66
jFtSqXZuMy1NeXwM7do3mV,228,Pen,1,67.74
bccyvr1kNesx9ihAMUropw,110,Curtain,1,13.81
vyUPkNG411DHPBgd4pBhgE,477,Book,1,22.59
aJVhRQofsTiNLZMwcsLSaG,131,Pen,1,70.19
aPBv53SjitzWneG9uMW22q,783,Shirt,1,37.46
beXJSmonUKCFVzU1sH29vF,709,Pen,1,15.23
shAmpehJhMvcARrt2KAWnz,648,Paper,1,57.97
cED1aSqLyuFNWL7pjZ4Lkc,916,Bread,1,29.13
giNCPQCQn9EJzRYhMTJKSW,249,Socks,1,66.54
hZvLtbRYyYyWgAdiZsgsvf,733,Socks,1,14.83
idfmWiZ74N3se1mEJ44NfT,749,Pen,1,55.16
sRy876Kv6AMqv1jzeQHddb,557,Paper,1,72.16
wBqMB9ZbzUzGZTcfLiY1ga,717,Bread,1,39.58
aQbCL8z54H4bN7bwEMG2qs,633,Towel,1,60.06
vkEbgs4EPNHCQMzcTJT4Lo,348,Tompouce,1,57.58
7r4kWRyHBY4G1uGnhxdYHn,906,Shirt,1,31.57
pNW3T31XpCi9Bquz9pJ19t,363,Book,1,11.62
dE24Ka2AGHHYJRGurawDn2,816,Book,1,30.85
9JzpGvTK36Acx6NVDXsXzp,846,Curtain,1,80.05
cNQqkwGEKNpyUJUuyPN2vq,812,Pen,1,7.22
aj6ZLH2HrpeoUNSDr2Lr5M,333,Paper,1,19.29
15AfTx8K3bMRpeZe6oT3QR,788,Pen,1,49.95
eqVpmerZr1DN14bQvxPaJb,641,Socks,1,62.29
b13XMVCvgLT3VwCNShFs5E,150,Bread,1,58.44
fmdVJ621EcH5JE3hJ5xvgC,208,Pen,1,24.15
uj9DJxB5spdWzKmLVqzSeS,432,Curtain,1,19.09
9MqEMZeK1REjj7cXvXq9BY,328,Book,1,2.38
7zFB16Ma3Tdsf5F1dqc3NE,375,Towel,1,40.68
xkSJKmvZZ9XXSePJNdhvMm,924,Book,1,35.28
xe4wPCTHDcJu9AN2H9Vdfd,749,Book,1,43.64
qJYkvLV9uMrwxH7dz1BrBC,512,Bread,1,71.57
g3Dsmo737QoUr8pPqZnvun,598,Curtain,1,28.39
q4JGuFtZTM4sRYqbC4TeHC,456,Curtain,1,29.7
h443GWhCgYrTEst4anz5UV,638,Book,1,65.63
82TrYTFDUyd2pZYh1GcLyt,254,Paper,1,14.4
iVsLQQHegYRjicHtFrmawZ,774,Socks,1,24
19AQvxzKmtLP9DymyB86JP,947,Paper,1,3.02
cvNbuRPz6pyQFPizZKVd9a,591,Curtain,1,52.66
mvZe9xFd2vS1kbUKKb9nXn,675,Paper,1,11.28
jE13sCzQyDVP8Nza6Y2p7P,351,Paper,1,21.03
6g4mbcarjNUr2NFCGQzXhH,703,Towel,1,22.68
fKijiSCET9h5hyKZ7bPWR5,893,Towel,1,12.92
hsZPu8RgGHkKvULNRdQo5Q,665,Socks,1,2.02
hN9hoVds6HDdBJfuQpmx5Z,223,Curtain,1,33.93
2PCCXazDtSDQswYGAQRpEy,958,Tompouce,1,62.24
oyZGPusJyJf8CVUdAuDcEq,672,Pen,1,21.86
uPzSobkH1o6NtkG67jqzHs,133,Shirt,1,14.5
9WMikiPxwgqn6eFdinB1Sk,816,Pen,1,58.44
nGvdnrtjKaJqsBm6vQhcJx,679,Socks,1,39.41
pkoXLJD6ob9SYEEeXS3rdM,994,Tompouce,1,2.86
vG7i4Fzi1Sbz5XoEqc16i9,794,Towel,1,22.08
oodq7umrV51NkQyY5Ha5y2,317,Socks,1,17.08
sQkMuvN1aboFStQNx4tfkZ,498,Pen,1,52.84
5iVFUNf2AJ1KrCJ2ijSnd9,359,Book,1,76.48
4Yokgdxc4X2FaNvHrSZ39y,334,Pen,1,27.94
7u3m3Qn8A2ePqCTRbdRZpf,443,Socks,1,59.32
djbghUUWcSXZnyzirBRMwc,688,Bread,1,1.06
3TFbG6DH53ATAD95k1mQGM,743,Curtain,1,18.22
xcUQK6vvpv4DUWCdtJpEQe,101,Pen,1,54.93
eqMbgpW7KvuEPhAoEdxV3C,289,Paper,1,13.3
kfHB8kk6Gi5fxrQ2Edr2B7,727,Bread,1,6.72
fvWFcLbHmdD2HeWxq4BrzV,247,Pen,1,19.33
gnXoxRuDot7fF6XbddYh93,589,Curtain,1,25.59
hjYBNmk2SdxRA8Wf8ExSVg,373,Pen,1,13.98
ugupXwzbpjLpVmstzVas2N,736,Paper,1,74.28
pobffDj51kAg785veY4uJr,629,Shirt,1,59.05
3QkpGUgUjEGsTDChcvw68J,406,Pen,1,44.15
xp7ME29JPYg414FFhs3cWg,580,Paper,1,19.41
xqeLKxHdDFHQkcfTbavVQW,230,Bread,1,36.16
tQwcx9ejdC6oWG3QK5e6MK,524,Tompouce,1,7.78
xdKxBBFJWqvYL1m8ocqgho,593,Towel,1,77.96
7t24msPpzF37HeMkjguu5B,146,Shirt,1,56.03
8XcP4DBW6aXt9pV8Afuk98,523,Book,1,73.73
j29s5S4w7oyVDAV4GpE3wV,151,Bread,1,78.19
iCnGsdq3vQTJJnZn4hY69T,889,Paper,1,53.73
vHtaXkPAkWesom3jFNuu3y,931,Socks,1,66.84
5uxKdeguDPaCfBX2hxvFrr,353,Book,1,70.78
ncHPhkrydFm7GFTNiofNmA,633,Socks,1,34.04
tfaw1Z4MJxcuyjMvWNFkXc,180,Curtain,1,46.15
n91A17J7iu8XhVJE6CJL5f,284,Bread,1,38.58
5Pr5UuoeNyvaB7TF7NDXsc,683,Pen,1,82.43
8bNLWqfigPtpQv2og3qsHe,354,Book,1,82.71
hMWHzzB9LgR9333z7BoXq2,410,Pen,1,82.62
sQ67oXAjui3wPnUxNhkwun,471,Book,1,68.09
nRo9zNq5yZ86dwjz3wRpLM,333,Bread,1,71.04
upF3Kpa1cKjmvNTK6LGKLz,859,Paper,1,22.79
d6tPsTe2GeXLx98N3cCKgW,582,Towel,1,62.26
b62wkuz7UuZNuyUEAZt7JX,134,Paper,1,81.59
fZVDRCKw9cNyTfkr7bV5i6,212,Pen,1,73.38
mSvezy8kV5GPt86hAwRDNb,976,Bread,1,38.41
iQjBP3j9s26CF4Wx5vT9qT,458,Pen,1,45.43
d7Js7Qa6ScjSzGT9XVBxkF,162,Book,1,33.71
rwqW94sa9c1DfVDxc6WAQc,216,Curtain,1,32.34
ovGnpfXuUmEcnodPN5nr9k,980,Book,1,2.04
vpa7MQ9FsGgjpbZBkhtvUb,666,Book,1,44.96
pXeSZB4W9eXXHvknoKv8yk,688,Shirt,1,59.25
ganJ47ppAC2vkFkYgq7KK6,986,Bread,1,22.9
eKD6cDeUrtv8e6UL2ejuMG,342,Tompouce,1,39.1
nxKfpdnzNk6bqtj8zNMsb9,716,Tompouce,1,57.79
gv992B1JEZjkq6zHCtfn2k,154,Shirt,1,74.68
37yGLm8n4TsfWuMyuqzY4J,972,Book,1,29.03
eMTZJo1XyMsyxSxcMVzjnh,560,Tompouce,1,69.92
vR6n8BTXWNK7FJ6wRoDPtA,217,Tompouce,1,10.72
qFmgFyWJ736ARjT2PbUHJa,902,Book,1,45.76
s7rGFodYTzJvZAHWpSTQnK,
